Id2,Number; SEX AND AGE - Total population,Percent; SEX AND AGE - Total population,Number; SEX AND AGE - Total population - Under 5 years,Percent; SEX AND AGE - Total population - Under 5 years,Number; SEX AND AGE - Total population - 5 to 9 years,Percent; SEX AND AGE - Total population - 5 to 9 years,Number; SEX AND AGE - Total population - 10 to 14 years,Percent; SEX AND AGE - Total population - 10 to 14 years,Number; SEX AND AGE - Total population - 15 to 19 years,Percent; SEX AND AGE - Total population - 15 to 19 years,Number; SEX AND AGE - Total population - 20 to 24 years,Percent; SEX AND AGE - Total population - 20 to 24 years,Number; SEX AND AGE - Total population - 25 to 29 years,Percent; SEX AND AGE - Total population - 25 to 29 years,Number; SEX AND AGE - Total population - 30 to 34 years,Percent; SEX AND AGE - Total population - 30 to 34 years,Number; SEX AND AGE - Total population - 35 to 39 years,Percent; SEX AND AGE - Total population - 35 to 39 years,Number; SEX AND AGE - Total population - 40 to 44 years,Percent; SEX AND AGE - Total population - 40 to 44 years,Number; SEX AND AGE - Total population - 45 to 49 years,Percent; SEX AND AGE - Total population - 45 to 49 years,Number; SEX AND AGE - Total population - 50 to 54 years,Percent; SEX AND AGE - Total population - 50 to 54 years,Number; SEX AND AGE - Total population - 55 to 59 years,Percent; SEX AND AGE - Total population - 55 to 59 years,Number; SEX AND AGE - Total population - 60 to 64 years,Percent; SEX AND AGE - Total population - 60 to 64 years,Number; SEX AND AGE - Total population - 65 to 69 years,Percent; SEX AND AGE - Total population - 65 to 69 years,Number; SEX AND AGE - Total population - 70 to 74 years,Percent; SEX AND AGE - Total population - 70 to 74 years,Number; SEX AND AGE - Total population - 75 to 79 years,Percent; SEX AND AGE - Total population - 75 to 79 years,Number; SEX AND AGE - Total population - 80 to 84 years,Percent; SEX AND AGE - Total population - 80 to 84 years,Number; SEX AND AGE - Total population - 85 years and over,Percent; SEX AND AGE - Total population - 85 years and over,Number; SEX AND AGE - Total population - Median age (years),Percent; SEX AND AGE - Total population - Median age (years),Number; SEX AND AGE - Total population - 16 years and over,Percent; SEX AND AGE - Total population - 16 years and over,Number; SEX AND AGE - Total population - 18 years and over,Percent; SEX AND AGE - Total population - 18 years and over,Number; SEX AND AGE - Total population - 21 years and over,Percent; SEX AND AGE - Total population - 21 years and over,Number; SEX AND AGE - Total population - 62 years and over,Percent; SEX AND AGE - Total population - 62 years and over,Number; SEX AND AGE - Total population - 65 years and over,Percent; SEX AND AGE - Total population - 65 years and over,Number; SEX AND AGE - Male population,Percent; SEX AND AGE - Male population,Number; SEX AND AGE - Male population - Under 5 years,Percent; SEX AND AGE - Male population - Under 5 years,Number; SEX AND AGE - Male population - 5 to 9 years,Percent; SEX AND AGE - Male population - 5 to 9 years,Number; SEX AND AGE - Male population - 10 to 14 years,Percent; SEX AND AGE - Male population - 10 to 14 years,Number; SEX AND AGE - Male population - 15 to 19 years,Percent; SEX AND AGE - Male population - 15 to 19 years,Number; SEX AND AGE - Male population - 20 to 24 years,Percent; SEX AND AGE - Male population - 20 to 24 years,Number; SEX AND AGE - Male population - 25 to 29 years,Percent; SEX AND AGE - Male population - 25 to 29 years,Number; SEX AND AGE - Male population - 30 to 34 years,Percent; SEX AND AGE - Male population - 30 to 34 years,Number; SEX AND AGE - Male population - 35 to 39 years,Percent; SEX AND AGE - Male population - 35 to 39 years,Number; SEX AND AGE - Male population - 40 to 44 years,Percent; SEX AND AGE - Male population - 40 to 44 years,Number; SEX AND AGE - Male population - 45 to 49 years,Percent; SEX AND AGE - Male population - 45 to 49 years,Number; SEX AND AGE - Male population - 50 to 54 years,Percent; SEX AND AGE - Male population - 50 to 54 years,Number; SEX AND AGE - Male population - 55 to 59 years,Percent; SEX AND AGE - Male population - 55 to 59 years,Number; SEX AND AGE - Male population - 60 to 64 years,Percent; SEX AND AGE - Male population - 60 to 64 years,Number; SEX AND AGE - Male population - 65 to 69 years,Percent; SEX AND AGE - Male population - 65 to 69 years,Number; SEX AND AGE - Male population - 70 to 74 years,Percent; SEX AND AGE - Male population - 70 to 74 years,Number; SEX AND AGE - Male population - 75 to 79 years,Percent; SEX AND AGE - Male population - 75 to 79 years,Number; SEX AND AGE - Male population - 80 to 84 years,Percent; SEX AND AGE - Male population - 80 to 84 years,Number; SEX AND AGE - Male population - 85 years and over,Percent; SEX AND AGE - Male population - 85 years and over,Number; SEX AND AGE - Male population - Median age (years),Percent; SEX AND AGE - Male population - Median age (years),Number; SEX AND AGE - Male population - 16 years and over,Percent; SEX AND AGE - Male population - 16 years and over,Number; SEX AND AGE - Male population - 18 years and over,Percent; SEX AND AGE - Male population - 18 years and over,Number; SEX AND AGE - Male population - 21 years and over,Percent; SEX AND AGE - Male population - 21 years and over,Number; SEX AND AGE - Male population - 62 years and over,Percent; SEX AND AGE - Male population - 62 years and over,Number; SEX AND AGE - Male population - 65 years and over,Percent; SEX AND AGE - Male population - 65 years and over,Number; SEX AND AGE - Female population,Percent; SEX AND AGE - Female population,Number; SEX AND AGE - Female population - Under 5 years,Percent; SEX AND AGE - Female population - Under 5 years,Number; SEX AND AGE - Female population - 5 to 9 years,Percent; SEX AND AGE - Female population - 5 to 9 years,Number; SEX AND AGE - Female population - 10 to 14 years,Percent; SEX AND AGE - Female population - 10 to 14 years,Number; SEX AND AGE - Female population - 15 to 19 years,Percent; SEX AND AGE - Female population - 15 to 19 years,Number; SEX AND AGE - Female population - 20 to 24 years,Percent; SEX AND AGE - Female population - 20 to 24 years,Number; SEX AND AGE - Female population - 25 to 29 years,Percent; SEX AND AGE - Female population - 25 to 29 years,Number; SEX AND AGE - Female population - 30 to 34 years,Percent; SEX AND AGE - Female population - 30 to 34 years,Number; SEX AND AGE - Female population - 35 to 39 years,Percent; SEX AND AGE - Female population - 35 to 39 years,Number; SEX AND AGE - Female population - 40 to 44 years,Percent; SEX AND AGE - Female population - 40 to 44 years,Number; SEX AND AGE - Female population - 45 to 49 years,Percent; SEX AND AGE - Female population - 45 to 49 years,Number; SEX AND AGE - Female population - 50 to 54 years,Percent; SEX AND AGE - Female population - 50 to 54 years,Number; SEX AND AGE - Female population - 55 to 59 years,Percent; SEX AND AGE - Female population - 55 to 59 years,Number; SEX AND AGE - Female population - 60 to 64 years,Percent; SEX AND AGE - Female population - 60 to 64 years,Number; SEX AND AGE - Female population - 65 to 69 years,Percent; SEX AND AGE - Female population - 65 to 69 years,Number; SEX AND AGE - Female population - 70 to 74 years,Percent; SEX AND AGE - Female population - 70 to 74 years,Number; SEX AND AGE - Female population - 75 to 79 years,Percent; SEX AND AGE - Female population - 75 to 79 years,Number; SEX AND AGE - Female population - 80 to 84 years,Percent; SEX AND AGE - Female population - 80 to 84 years,Number; SEX AND AGE - Female population - 85 years and over,Percent; SEX AND AGE - Female population - 85 years and over,Number; SEX AND AGE - Female population - Median age (years),Percent; SEX AND AGE - Female population - Median age (years),Number; SEX AND AGE - Female population - 16 years and over,Percent; SEX AND AGE - Female population - 16 years and over,Number; SEX AND AGE - Female population - 18 years and over,Percent; SEX AND AGE - Female population - 18 years and over,Number; SEX AND AGE - Female population - 21 years and over,Percent; SEX AND AGE - Female population - 21 years and over,Number; SEX AND AGE - Female population - 62 years and over,Percent; SEX AND AGE - Female population - 62 years and over,Number; SEX AND AGE - Female population - 65 years and over,Percent; SEX AND AGE - Female population - 65 years and over,Number; RACE - Total population,Percent; RACE - Total population,Number; RACE - Total population - One Race,Percent; RACE - Total population - One Race,Number; RACE - Total population - One Race - White,Percent; RACE - Total population - One Race - White,Number; RACE - Total population - One Race - Black or African American,Percent; RACE - Total population - One Race - Black or African American,Number; RACE - Total population - One Race - American Indian and Alaska Native,Percent; RACE - Total population - One Race - American Indian and Alaska Native,Number; RACE - Total population - One Race - Asian,Percent; RACE - Total population - One Race - Asian,Number; RACE - Total population - One Race - Asian - Asian Indian,Percent; RACE - Total population - One Race - Asian - Asian Indian,Number; RACE - Total population - One Race - Asian - Chinese,Percent; RACE - Total population - One Race - Asian - Chinese,Number; RACE - Total population - One Race - Asian - Filipino,Percent; RACE - Total population - One Race - Asian - Filipino,Number; RACE - Total population - One Race - Asian - Japanese,Percent; RACE - Total population - One Race - Asian - Japanese,Number; RACE - Total population - One Race - Asian - Korean,Percent; RACE - Total population - One Race - Asian - Korean,Number; RACE - Total population - One Race - Asian - Vietnamese,Percent; RACE - Total population - One Race - Asian - Vietnamese,Number; RACE - Total population - One Race - Asian - Other Asian [1],Percent; RACE - Total population - One Race - Asian - Other Asian [1],Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Samoan,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Number; RACE - Total population - One Race - Some Other Race,Percent; RACE - Total population - One Race - Some Other Race,Number; RACE - Total population - Two or More Races,Percent; RACE - Total population - Two or More Races,Number; RACE - Total population - Two or More Races - White; American Indian and Alaska Native [3],Percent; RACE - Total population - Two or More Races - White; American Indian and Alaska Native [3],Number; RACE - Total population - Two or More Races - White; Asian [3],Percent; RACE - Total population - Two or More Races - White; Asian [3],Number; RACE - Total population - Two or More Races - White; Black or African American [3],Percent; RACE - Total population - Two or More Races - White; Black or African American [3],Number; RACE - Total population - Two or More Races - White; Some Other Race [3],Percent; RACE - Total population - Two or More Races - White; Some Other Race [3],Number; RACE - Race alone or in combination with one or more other races: [4] - White,Percent; RACE - Race alone or in combination with one or more other races: [4] - White,Number; RACE - Race alone or in combination with one or more other races: [4] - Black or African American,Percent; RACE - Race alone or in combination with one or more other races: [4] - Black or African American,Number; RACE - Race alone or in combination with one or more other races: [4] - American Indian and Alaska Native,Percent; RACE - Race alone or in combination with one or more other races: [4] - American Indian and Alaska Native,Number; RACE - Race alone or in combination with one or more other races: [4] - Asian,Percent; RACE - Race alone or in combination with one or more other races: [4] - Asian,Number; RACE - Race alone or in combination with one or more other races: [4] - Native Hawaiian and Other Pacific Islander,Percent; RACE - Race alone or in combination with one or more other races: [4] - Native Hawaiian and Other Pacific Islander,Number; RACE - Race alone or in combination with one or more other races: [4] - Some Other Race,Percent; RACE - Race alone or in combination with one or more other races: [4] - Some Other Race,Number; HISPANIC OR LATINO - Total population,Percent; HISPANIC OR LATINO - Total population,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [5],Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [5],Number; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population,Percent; HISPANIC OR LATINO AND RACE - Total population,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - White alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - White alone,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Black or African American alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Black or African American alone,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - American Indian and Alaska Native alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - American Indian and Alaska Native alone,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Asian alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Asian alone,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Some Other Race alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Some Other Race alone,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Two or More Races,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Two or More Races,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some Other Race alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some Other Race alone,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or More Races,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or More Races,Number; RELATIONSHIP - Total population,Percent; RELATIONSHIP - Total population,Number; RELATIONSHIP - Total population - In households,Percent; RELATIONSHIP - Total population - In households,Number; RELATIONSHIP - Total population - In households - Householder,Percent; RELATIONSHIP - Total population - In households - Householder,Number; RELATIONSHIP - Total population - In households - Spouse [6],Percent; RELATIONSHIP - Total population - In households - Spouse [6],Number; RELATIONSHIP - Total population - In households - Child,Percent; RELATIONSHIP - Total population - In households - Child,Number; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Percent; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Number; RELATIONSHIP - Total population - In households - Other relatives,Percent; RELATIONSHIP - Total population - In households - Other relatives,Number; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Percent; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Number; RELATIONSHIP - Total population - In households - Other relatives - 65 years and over,Percent; RELATIONSHIP - Total population - In households - Other relatives - 65 years and over,Number; RELATIONSHIP - Total population - In households - Nonrelatives,Percent; RELATIONSHIP - Total population - In households - Nonrelatives,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Under 18 years,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Under 18 years,Number; RELATIONSHIP - Total population - In households - Nonrelatives - 65 years and over,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - 65 years and over,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Number; RELATIONSHIP - Total population - In group quarters,Percent; RELATIONSHIP - Total population - In group quarters,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Male,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Male,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Female,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Female,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Male,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Male,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Female,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Female,Number; HOUSEHOLDS BY TYPE - Total households,Percent; HOUSEHOLDS BY TYPE - Total households,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7],Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7],Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - With own children under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family - With own children under 18 years,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present - With own children under 18 years","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present - With own children under 18 years",Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7],Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7],Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male - 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male - 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female - 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female - 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Average household size,Percent; HOUSEHOLDS BY TYPE - Total households - Average household size,Number; HOUSEHOLDS BY TYPE - Total households - Average family size [7],Percent; HOUSEHOLDS BY TYPE - Total households - Average family size [7],Number; HOUSING OCCUPANCY - Total housing units,Percent; HOUSING OCCUPANCY - Total housing units,Number; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For rent,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For rent,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Rented, not occupied","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Rented, not occupied",Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For sale only,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For sale only,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Sold, not occupied","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Sold, not occupied","Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use",Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - All other vacants,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - All other vacants,Number; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent) [8],Percent; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent) [8],Number; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent) [9],Percent; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent) [9],Number; HOUSING TENURE - Occupied housing units,Percent; HOUSING TENURE - Occupied housing units,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Population in owner-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Population in owner-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Average household size of owner-occupied units,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Average household size of owner-occupied units,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Population in renter-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Population in renter-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Average household size of renter-occupied units,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Average household size of renter-occupied units
76102,8111,100,460,5.7,360,4.4,254,3.1,344,4.2,871,10.7,1282,15.8,747,9.2,539,6.6,544,6.7,586,7.2,564,7,447,5.5,270,3.3,171,2.1,123,1.5,130,1.6,144,1.8,275,3.4,32.9,( X ),6985,86.1,6879,84.8,6591,81.3,980,12.1,843,10.4,4649,57.3,224,2.8,193,2.4,129,1.6,213,2.6,468,5.8,747,9.2,464,5.7,322,4,338,4.2,388,4.8,349,4.3,274,3.4,171,2.1,106,1.3,65,0.8,59,0.7,55,0.7,84,1,33.5,( X ),4081,50.3,4016,49.5,3825,47.2,456,5.6,369,4.5,3462,42.7,236,2.9,167,2.1,125,1.5,131,1.6,403,5,535,6.6,283,3.5,217,2.7,206,2.5,198,2.4,215,2.7,173,2.1,99,1.2,65,0.8,58,0.7,71,0.9,89,1.1,191,2.4,32.1,( X ),2904,35.8,2863,35.3,2766,34.1,524,6.5,474,5.8,8111,100,7954,98.1,4948,61,2276,28.1,36,0.4,135,1.7,44,0.5,17,0.2,11,0.1,2,0,8,0.1,39,0.5,14,0.2,10,0.1,2,0,8,0.1,0,0,0,0,549,6.8,157,1.9,25,0.3,16,0.2,34,0.4,45,0.6,5080,62.6,2338,28.8,81,1,164,2,13,0.2,604,7.4,8111,100,1569,19.3,1321,16.3,38,0.5,7,0.1,203,2.5,6542,80.7,8111,100,1569,19.3,901,11.1,40,0.5,8,0.1,0,0,1,0,545,6.7,74,0.9,6542,80.7,4047,49.9,2236,27.6,28,0.3,135,1.7,9,0.1,4,0,83,1,8111,100,5681,70,3162,39,557,6.9,1146,14.1,891,11,361,4.5,171,2.1,20,0.2,455,5.6,20,0.2,9,0.1,188,2.3,2430,30,1658,20.4,1312,16.2,346,4.3,772,9.5,510,6.3,262,3.2,3162,100,1059,33.5,440,13.9,557,17.6,134,4.2,107,3.4,36,1.1,395,12.5,270,8.5,2103,66.5,1780,56.3,965,30.5,132,4.2,815,25.8,211,6.7,513,16.2,557,17.6,1.8,( X ),2.95,( X ),3792,100,3162,83.4,630,16.6,269,7.1,10,0.3,107,2.8,7,0.2,161,4.2,76,2,12.3,( X ),10,( X ),3162,100,759,24,1503,( X ),1.98,( X ),2403,76,4178,( X ),1.74,( X )
90013,11772,100,161,1.4,90,0.8,90,0.8,168,1.4,708,6,1342,11.4,1274,10.8,1083,9.2,1074,9.1,1194,10.1,1274,10.8,1144,9.7,707,6,408,3.5,330,2.8,289,2.5,231,2,205,1.7,44.6,( X ),11413,97,11367,96.6,11195,95.1,1827,15.5,1463,12.4,7629,64.8,87,0.7,42,0.4,45,0.4,85,0.7,362,3.1,756,6.4,804,6.8,747,6.3,758,6.4,837,7.1,939,8,856,7.3,505,4.3,286,2.4,200,1.7,134,1.1,104,0.9,82,0.7,45.7,( X ),7441,63.2,7417,63,7332,62.3,1062,9,806,6.8,4143,35.2,74,0.6,48,0.4,45,0.4,83,0.7,346,2.9,586,5,470,4,336,2.9,316,2.7,357,3,335,2.8,288,2.4,202,1.7,122,1,130,1.1,155,1.3,127,1.1,123,1,41.5,( X ),3972,33.7,3950,33.6,3863,32.8,765,6.5,657,5.6,11772,100,11263,95.7,4386,37.3,3810,32.4,168,1.4,1835,15.6,51,0.4,339,2.9,149,1.3,379,3.2,789,6.7,42,0.4,86,0.7,17,0.1,6,0.1,1,0,3,0,7,0.1,1047,8.9,509,4.3,52,0.4,113,1,59,0.5,62,0.5,4742,40.3,4022,34.2,318,2.7,2030,17.2,65,0.6,1192,10.1,11772,100,2409,20.5,1617,13.7,115,1,85,0.7,592,5,9363,79.5,11772,100,2409,20.5,1085,9.2,79,0.7,65,0.6,21,0.2,3,0,1013,8.6,143,1.2,9363,79.5,3301,28,3731,31.7,103,0.9,1814,15.4,14,0.1,34,0.3,366,3.1,11772,100,8105,68.8,6416,54.5,552,4.7,246,2.1,164,1.4,128,1.1,11,0.1,21,0.2,763,6.5,5,0,24,0.2,395,3.4,3667,31.2,5,0,5,0,0,0,3662,31.1,2641,22.4,1021,8.7,6416,100,730,11.4,118,1.8,552,8.6,59,0.9,61,1,20,0.3,117,1.8,39,0.6,5686,88.6,5038,78.5,3338,52,464,7.2,1700,26.5,412,6.4,130,2,1105,17.2,1.26,( X ),2.27,( X ),7516,100,6416,85.4,1100,14.6,576,7.7,13,0.2,179,2.4,6,0.1,92,1.2,234,3.1,21.5,( X ),9.1,( X ),6416,100,649,10.1,1014,( X ),1.56,( X ),5767,89.9,7091,( X ),1.23,( X )
